 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE
Barney steered his boat into the sunset miracle that was Mistawis. In

silence they went around feathery headlands and across coral bays and

silver rivers where canoes were slipping up and down in the afterglow.

In silence they went past cottages echoing with music and laughter. In

silence drew up at the landing-place below the Blue Castle.



Valancy went up the rock steps and into the house. She dropped

miserably on the first chair she came to and sat there staring through

the oriel, oblivious of Good Luckâs frantic purrs of joy and Banjoâs

savage glares of protest at her occupancy of his chair.



Barney came in a few minutes later. He did not come near her, but he

stood behind her and asked gently if she felt any the worse for her

experience. Valancy would have given her year of happiness to have been

able honestly to answer âYes.â



âNo,â she said flatly.



Barney went into Bluebeardâs Chamber and shut the door. She heard him

pacing up and downâup and down. He had never paced like that before.



And an hour agoâonly an hour agoâshe had been so happy!









CHAPTER XXXVI





Finally Valancy went to bed. Before she went she re-read Dr. Trentâs

letter. It comforted her a little. So positive. So assured. The writing

so black and steady. Not the writing of a man who didnât know what he

was writing about. But she could not sleep. She pretended to be asleep

when Barney came in. Barney pretended to go to sleep. But Valancy knew

perfectly well he wasnât sleeping any more than she was. She knew he

was lying there, staring through the darkness. Thinking of what? Trying

to faceâwhat?



Valancy, who had spent so many happy wakeful hours of night lying by

that window, now paid the price of them all in this one night of

misery. A horrible, portentous fact was slowly looming out before her

from the nebula of surmise and fear. She could not shut her eyes to

itâpush it awayâignore it.



There could be nothing seriously wrong with her heart, no matter what

Dr. Trent had said. If there had been, those thirty seconds would have

killed her. It was no use to recall Dr. Trentâs letter and reputation.

The greatest specialists made mistakes sometimes. Dr. Trent had made

one.



Towards morning Valancy fell into a fitful doze with ridiculous dreams.

One of them was of Barney taunting her with having tricked him. In her

dream she lost her temper and struck him violently on the head with her

rolling-pin. He proved to be made of glass and shivered into splinters

all over the floor. She woke with a cry of horrorâa gasp of reliefâa

short laugh over the absurdity of her dreamâa miserable sickening

recollection of what had happened.



Barney was gone. Valancy knew, as people sometimes know

thingsâinescapably, without being toldâthat he was not in the house or

in Bluebeardâs Chamber either. There was a curious silence in the

living-room. A silence with something uncanny about it. The old clock

had stopped. Barney must have forgotten to wind it up, something he had

never done before. The room without it was dead, though the sunshine

streamed in through the oriel and dimples of light from the dancing

waves beyond quivered over the walls.



The canoe was gone but Lady Jane was under the mainland trees. So

Barney had betaken himself to the wilds. He would not return till

nightâperhaps not even then. He must be angry with her. That furious

silence of his must mean angerâcold, deep, justifiable resentment.

Well, Valancy knew what she must do first. She was not suffering very

keenly now. Yet the curious numbness that pervaded her being was in a

way worse than pain. It was as if something in her had died. She forced

herself to cook and eat a little breakfast. Mechanically she put the

Blue Castle in perfect order. Then she put on her hat and coat, locked

the door and hid the key in the hollow of the old pine and crossed to

the mainland in the motor boat. She was going into Deerwood to see Dr.

Trent. She must _know_.









CHAPTER XXXVII





Dr. Trent looked at her blankly and fumbled among his recollections.



âErâMissâMissââ



âMrs. Snaith,â said Valancy quietly. âI was Miss Valancy Stirling when

I came to you last Mayâover a year ago. I wanted to consult you about

my heart.â



Dr. Trentâs face cleared.



âOh, of course. I remember now. Iâm really not to blame for not knowing

you. Youâve changedâsplendidly. And married. Well, well, it has agreed

with you. You donât look much like an invalid now, hey? I remember that

day. I was badly upset. Hearing about poor Ned bowled me over. But

Nedâs as good as new and you, too, evidently. I told you so, you

knowâtold you there was nothing to worry over.â



Valancy looked at him.



âYou told me, in your letter,â she said slowly, with a curious feeling

that some one else was talking through her lips, âthat I had angina

pectorisâin the last stagesâcomplicated with an aneurism. That I might

die any minuteâthat I couldnât live longer than a year.â



Dr. Trent stared at her.



âImpossible!â he said blankly. âI couldnât have told you that!â



Valancy took his letter from her bag and handed it to him.



âMiss Valancy Stirling,â he read. âYesâyes. Of course I wrote youâon

the trainâthat night. But I _told_ you there was nothing seriousâââ



âRead your letter,â insisted Valancy.



Dr. Trent took it outâunfolded itâglanced over it. A dismayed look came

into his face. He jumped to his feet and strode agitatedly about the

room.



âGood heavens! This is the letter I meant for old Miss Jane Sterling.

From Port Lawrence. She was here that day, too. I sent you the wrong
